text,label
Limited offer! Get 80% discount on mobile phone.,spam
Class starts at 10 am tomorrow.,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Call me when you reach home.,ham
Claim your free shoes before offer expires.,spam
Happy birthday! Have a great day.,ham
Can you send me the notes from today's lecture?,ham
Limited offer! Get 90% discount on shoes.,spam
Lucky winner! Receive $500 reward today.,spam
Earn money from home. Earn up to $2000 weekly.,spam
I will finish the project tonight.,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Win $100 cash now!!! Visit our link to claim.,spam
Don't forget to submit the assignment.,ham
Let's meet in the library to study.,ham
Congratulations! You won a shopping voucher. Click here to claim now.,spam
Limited offer! Get 80% discount on headphones.,spam
Earn money from home. Earn up to $2000 weekly.,spam
Lucky winner! Receive $1000 reward today.,spam
I will finish the project tonight.,ham
"Hey, are you coming to college today?",ham
Free entry in contest to win iPhone.,spam
Lucky winner! Receive $100 reward today.,spam
Can you send me the notes from today's lecture?,ham
Thanks for helping me with the code.,ham
Claim your free headphones before offer expires.,spam
Class starts at 10 am tomorrow.,ham
Are we playing BGMI later?,ham
Call me when you reach home.,ham
Earn money from home. Earn up to $100 weekly.,spam
Win $500 cash now!!! Visit our link to claim.,spam
Call me when you reach home.,ham
Happy birthday! Have a great day.,ham
Happy birthday! Have a great day.,ham
Limited offer! Get 50% discount on smart watch.,spam
Limited offer! Get 50% discount on smart watch.,spam
Win $1000 cash now!!! Visit our link to claim.,spam
Are we playing BGMI later?,ham
Act fast! Exclusive deal on smart watch just for you.,spam
Earn money from home. Earn up to $100 weekly.,spam
Win $2000 cash now!!! Visit our link to claim.,spam
Class starts at 10 am tomorrow.,ham
Thanks for helping me with the code.,ham
Don't forget to submit the assignment.,ham
"Hey, are you coming to college today?",ham
I will finish the project tonight.,ham
Thanks for helping me with the code.,ham
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Lucky winner! Receive $1000 reward today.,spam
"Hey, are you coming to college today?",ham
Thanks for helping me with the code.,ham
I will finish the project tonight.,ham
Don't forget to submit the assignment.,ham
Can you send me the notes from today's lecture?,ham
Earn money from home. Earn up to $100 weekly.,spam
Claim your free headphones before offer expires.,spam
"Hey, are you coming to college today?",ham
Earn money from home. Earn up to $100 weekly.,spam
"Hey, are you coming to college today?",ham
Lucky winner! Receive $1000 reward today.,spam
Happy birthday! Have a great day.,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Can you send me the notes from today's lecture?,ham
Free entry in contest to win shopping voucher.,spam
Lucky winner! Receive $500 reward today.,spam
Win $1000 cash now!!! Visit our link to claim.,spam
Claim your free headphones before offer expires.,spam
I will finish the project tonight.,ham
Earn money from home. Earn up to $2000 weekly.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Can you send me the notes from today's lecture?,ham
Class starts at 10 am tomorrow.,ham
Free entry in contest to win iPhone.,spam
Call me when you reach home.,ham
URGENT! Your account selected for $100 reward. Reply YES.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
"Hey, are you coming to college today?",ham
Happy birthday! Have a great day.,ham
Lucky winner! Receive $1000 reward today.,spam
Free entry in contest to win iPhone.,spam
URGENT! Your account selected for $100 reward. Reply YES.,spam
Earn money from home. Earn up to $100 weekly.,spam
Call me when you reach home.,ham
Act fast! Exclusive deal on shoes just for you.,spam
Win $100 cash now!!! Visit our link to claim.,spam
Act fast! Exclusive deal on headphones just for you.,spam
Limited offer! Get 90% discount on headphones.,spam
Lucky winner! Receive $2000 reward today.,spam
Lucky winner! Receive $100 reward today.,spam
Free entry in contest to win gift card.,spam
Lucky winner! Receive $1000 reward today.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
Let's meet in the library to study.,ham
Let's meet in the library to study.,ham
Can you send me the notes from today's lecture?,ham
Thanks for helping me with the code.,ham
Claim your free mobile phone before offer expires.,spam
Congratulations! You won a iPhone. Click here to claim now.,spam
Let's meet in the library to study.,ham
Happy birthday! Have a great day.,ham
Limited offer! Get 50% discount on mobile phone.,spam
Are we playing BGMI later?,ham
Can you send me the notes from today's lecture?,ham
Can you send me the notes from today's lecture?,ham
Happy birthday! Have a great day.,ham
I will finish the project tonight.,ham
Claim your free headphones before offer expires.,spam
I will finish the project tonight.,ham
Are we playing BGMI later?,ham
Free entry in contest to win gift card.,spam
Act fast! Exclusive deal on shoes just for you.,spam
Free entry in contest to win laptop.,spam
I will finish the project tonight.,ham
Happy birthday! Have a great day.,ham
Thanks for helping me with the code.,ham
Thanks for helping me with the code.,ham
You are chosen for a free holiday package. Call now to confirm.,spam
Limited offer! Get 90% discount on smart watch.,spam
Can you send me the notes from today's lecture?,ham
Win $2000 cash now!!! Visit our link to claim.,spam
Act fast! Exclusive deal on shoes just for you.,spam
Congratulations! You won a laptop. Click here to claim now.,spam
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Congratulations! You won a laptop. Click here to claim now.,spam
Class starts at 10 am tomorrow.,ham
You are chosen for a free holiday package. Call now to confirm.,spam
Win $2000 cash now!!! Visit our link to claim.,spam
Don't forget to submit the assignment.,ham
Are we playing BGMI later?,ham
You are chosen for a free trip to Goa. Call now to confirm.,spam
"Hey, are you coming to college today?",ham
Act fast! Exclusive deal on mobile phone just for you.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
Lucky winner! Receive $2000 reward today.,spam
"Hey, are you coming to college today?",ham
Earn money from home. Earn up to $100 weekly.,spam
Free entry in contest to win shopping voucher.,spam
Let's meet in the library to study.,ham
Happy birthday! Have a great day.,ham
Earn money from home. Earn up to $500 weekly.,spam
Let's meet in the library to study.,ham
Free entry in contest to win gift card.,spam
Lucky winner! Receive $100 reward today.,spam
Don't forget to submit the assignment.,ham
Free entry in contest to win gift card.,spam
Call me when you reach home.,ham
URGENT! Your account selected for $100 reward. Reply YES.,spam
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Thanks for helping me with the code.,ham
Win $500 cash now!!! Visit our link to claim.,spam
Limited offer! Get 80% discount on mobile phone.,spam
Lucky winner! Receive $500 reward today.,spam
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Congratulations! You won a shopping voucher. Click here to claim now.,spam
Act fast! Exclusive deal on shoes just for you.,spam
Congratulations! You won a shopping voucher. Click here to claim now.,spam
Are we playing BGMI later?,ham
URGENT! Your account selected for $100 reward. Reply YES.,spam
Win $2000 cash now!!! Visit our link to claim.,spam
Class starts at 10 am tomorrow.,ham
Call me when you reach home.,ham
Call me when you reach home.,ham
Happy birthday! Have a great day.,ham
Free entry in contest to win iPhone.,spam
Are we playing BGMI later?,ham
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Class starts at 10 am tomorrow.,ham
Are we playing BGMI later?,ham
Are we playing BGMI later?,ham
Lucky winner! Receive $500 reward today.,spam
Lucky winner! Receive $500 reward today.,spam
Claim your free smart watch before offer expires.,spam
I will finish the project tonight.,ham
Happy birthday! Have a great day.,ham
Claim your free mobile phone before offer expires.,spam
Win $100 cash now!!! Visit our link to claim.,spam
Congratulations! You won a shopping voucher. Click here to claim now.,spam
I will finish the project tonight.,ham
Let's meet in the library to study.,ham
Lucky winner! Receive $500 reward today.,spam
"Hey, are you coming to college today?",ham
Earn money from home. Earn up to $500 weekly.,spam
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Happy birthday! Have a great day.,ham
Let's meet in the library to study.,ham
Claim your free mobile phone before offer expires.,spam
Act fast! Exclusive deal on mobile phone just for you.,spam
Claim your free headphones before offer expires.,spam
Act fast! Exclusive deal on mobile phone just for you.,spam
Earn money from home. Earn up to $2000 weekly.,spam
Win $100 cash now!!! Visit our link to claim.,spam
Are we playing BGMI later?,ham
Act fast! Exclusive deal on headphones just for you.,spam
Happy birthday! Have a great day.,ham
Win $1000 cash now!!! Visit our link to claim.,spam
Don't forget to submit the assignment.,ham
Earn money from home. Earn up to $500 weekly.,spam
Earn money from home. Earn up to $100 weekly.,spam
Claim your free headphones before offer expires.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
Claim your free mobile phone before offer expires.,spam
Call me when you reach home.,ham
Lucky winner! Receive $500 reward today.,spam
URGENT! Your account selected for $500 reward. Reply YES.,spam
Act fast! Exclusive deal on shoes just for you.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Lucky winner! Receive $1000 reward today.,spam
Free entry in contest to win shopping voucher.,spam
Class starts at 10 am tomorrow.,ham
Free entry in contest to win iPhone.,spam
Let's meet in the library to study.,ham
Call me when you reach home.,ham
Limited offer! Get 80% discount on headphones.,spam
Class starts at 10 am tomorrow.,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Can you send me the notes from today's lecture?,ham
Congratulations! You won a laptop. Click here to claim now.,spam
"Hey, are you coming to college today?",ham
Happy birthday! Have a great day.,ham
Class starts at 10 am tomorrow.,ham
Congratulations! You won a iPhone. Click here to claim now.,spam
I will finish the project tonight.,ham
Act fast! Exclusive deal on shoes just for you.,spam
Happy birthday! Have a great day.,ham
Lucky winner! Receive $500 reward today.,spam
I will finish the project tonight.,ham
Class starts at 10 am tomorrow.,ham
Thanks for helping me with the code.,ham
Thanks for helping me with the code.,ham
Free entry in contest to win laptop.,spam
Claim your free headphones before offer expires.,spam
"Hey, are you coming to college today?",ham
Can you send me the notes from today's lecture?,ham
Win $2000 cash now!!! Visit our link to claim.,spam
Free entry in contest to win shopping voucher.,spam
Claim your free shoes before offer expires.,spam
